
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction (responses):  66%|██████▋   | 255/384 [02:25<01:10,  1.84it/s]
CETT extraction (responses):  67%|██████▋   | 256/384 [02:26<01:11,  1.79it/s]
CETT extraction (responses):  67%|██████▋   | 257/384 [02:27<01:21,  1.56it/s]
CETT extraction (responses):  67%|██████▋   | 258/384 [02:27<01:17,  1.63it/s]
CETT extraction (responses):  67%|██████▋   | 259/384 [02:28<01:16,  1.64it/s]
CETT extraction (responses):  68%|██████▊   | 260/384 [02:29<01:12,  1.71it/s]
CETT extraction (responses):  68%|██████▊   | 261/384 [02:30<01:24,  1.46it/s]
CETT extraction (responses):  68%|██████▊   | 262/384 [02:30<01:22,  1.48it/s]
CETT extraction (responses):  68%|██████▊   | 263/384 [02:31<01:40,  1.21it/s]
CETT extraction (responses):  69%|██████▉   | 264/384 [02:32<01:35,  1.26it/s]
CETT extraction (responses):  69%|██████▉   | 265/384 [02:33<01:23,  1.43it/s]
CETT extraction (responses):  69%|██████▉   | 266/384 [02:33<01:18,  1.50it/s]
CETT extraction (responses):  70%|██████▉   | 267/384 [02:34<01:15,  1.55it/s]
CETT extraction (responses):  70%|██████▉   | 268/384 [02:34<01:13,  1.57it/s]
CETT extraction (responses):  70%|███████   | 269/384 [02:35<01:10,  1.62it/s]
CETT extraction (responses):  70%|███████   | 270/384 [02:35<01:06,  1.72it/s]
CETT extraction (responses):  71%|███████   | 271/384 [02:36<01:08,  1.65it/s]
CETT extraction (responses):  71%|███████   | 272/384 [02:37<01:09,  1.61it/s]
CETT extraction (responses):  71%|███████   | 273/384 [02:37<01:09,  1.59it/s]
CETT extraction (responses):  71%|███████▏  | 274/384 [02:38<01:02,  1.76it/s]
CETT extraction (responses):  72%|███████▏  | 275/384 [02:38<01:06,  1.65it/s]
CETT extraction (responses):  72%|███████▏  | 276/384 [02:39<01:01,  1.75it/s]
CETT extraction (responses):  72%|███████▏  | 277/384 [02:40<01:00,  1.76it/s]
CETT extraction (responses):  72%|███████▏  | 278/384 [02:40<01:01,  1.72it/s]
CETT extraction (responses):  73%|███████▎  | 279/384 [02:41<01:03,  1.64it/s]
CETT extraction (responses):  73%|███████▎  | 280/384 [02:41<01:00,  1.73it/s]
CETT extraction (responses):  73%|███████▎  | 281/384 [02:42<01:02,  1.66it/s]
CETT extraction (responses):  73%|███████▎  | 282/384 [02:42<00:56,  1.80it/s]
CETT extraction (responses):  74%|███████▎  | 283/384 [02:43<00:57,  1.75it/s]
CETT extraction (responses):  74%|███████▍  | 284/384 [02:44<01:00,  1.64it/s]
CETT extraction (responses):  74%|███████▍  | 285/384 [02:44<00:55,  1.77it/s]
CETT extraction (responses):  74%|███████▍  | 286/384 [02:45<00:52,  1.87it/s]
CETT extraction (responses):  75%|███████▍  | 287/384 [02:45<00:59,  1.64it/s]
CETT extraction (responses):  75%|███████▌  | 288/384 [02:46<00:59,  1.62it/s]
CETT extraction (responses):  75%|███████▌  | 289/384 [02:47<01:03,  1.50it/s]
CETT extraction (responses):  76%|███████▌  | 290/384 [02:47<01:00,  1.55it/s]
CETT extraction (responses):  76%|███████▌  | 291/384 [02:48<01:02,  1.48it/s]
CETT extraction (responses):  76%|███████▌  | 292/384 [02:49<01:05,  1.40it/s]
CETT extraction (responses):  76%|███████▋  | 293/384 [02:50<01:00,  1.51it/s]
CETT extraction (responses):  77%|███████▋  | 294/384 [02:50<00:57,  1.58it/s]
CETT extraction (responses):  77%|███████▋  | 295/384 [02:51<00:56,  1.58it/s]
CETT extraction (responses):  77%|███████▋  | 296/384 [02:51<00:54,  1.61it/s]
CETT extraction (responses):  77%|███████▋  | 297/384 [02:52<00:52,  1.64it/s]
CETT extraction (responses):  78%|███████▊  | 298/384 [02:52<00:50,  1.72it/s]
CETT extraction (responses):  78%|███████▊  | 299/384 [02:53<00:46,  1.84it/s]
CETT extraction (responses):  78%|███████▊  | 300/384 [02:54<00:49,  1.69it/s]
CETT extraction (responses):  78%|███████▊  | 301/384 [02:54<00:47,  1.74it/s]
CETT extraction (responses):  79%|███████▊  | 302/384 [02:55<00:46,  1.75it/s]
CETT extraction (responses):  79%|███████▉  | 303/384 [02:55<00:46,  1.73it/s]
CETT extraction (responses):  79%|███████▉  | 304/384 [02:56<00:49,  1.62it/s]
CETT extraction (responses):  79%|███████▉  | 305/384 [02:57<00:45,  1.73it/s]
CETT extraction (responses):  80%|███████▉  | 306/384 [02:57<00:38,  2.00it/s]
CETT extraction (responses):  80%|███████▉  | 307/384 [02:57<00:39,  1.97it/s]
CETT extraction (responses):  80%|████████  | 308/384 [02:58<00:40,  1.85it/s]
CETT extraction (responses):  80%|████████  | 309/384 [02:59<00:42,  1.76it/s]
CETT extraction (responses):  81%|████████  | 310/384 [02:59<00:42,  1.74it/s]
CETT extraction (responses):  81%|████████  | 311/384 [03:00<00:38,  1.87it/s]
CETT extraction (responses):  81%|████████▏ | 312/384 [03:00<00:36,  1.98it/s]
CETT extraction (responses):  82%|████████▏ | 313/384 [03:00<00:33,  2.10it/s]
CETT extraction (responses):  82%|████████▏ | 314/384 [03:01<00:31,  2.20it/s]
CETT extraction (responses):  82%|████████▏ | 315/384 [03:01<00:34,  2.00it/s]
CETT extraction (responses):  82%|████████▏ | 316/384 [03:02<00:32,  2.10it/s]
CETT extraction (responses):  83%|████████▎ | 317/384 [03:03<00:34,  1.93it/s]
CETT extraction (responses):  83%|████████▎ | 318/384 [03:03<00:35,  1.85it/s]
CETT extraction (responses):  83%|████████▎ | 319/384 [03:04<00:36,  1.77it/s]
CETT extraction (responses):  83%|████████▎ | 320/384 [03:04<00:32,  1.99it/s]
CETT extraction (responses):  84%|████████▎ | 321/384 [03:05<00:31,  1.99it/s]
CETT extraction (responses):  84%|████████▍ | 322/384 [03:05<00:33,  1.86it/s]
CETT extraction (responses):  84%|████████▍ | 323/384 [03:06<00:33,  1.84it/s]
CETT extraction (responses):  84%|████████▍ | 324/384 [03:06<00:33,  1.77it/s]
CETT extraction (responses):  85%|████████▍ | 325/384 [03:07<00:36,  1.64it/s]
CETT extraction (responses):  85%|████████▍ | 326/384 [03:08<00:35,  1.62it/s]
CETT extraction (responses):  85%|████████▌ | 327/384 [03:08<00:36,  1.56it/s]
CETT extraction (responses):  85%|████████▌ | 328/384 [03:09<00:34,  1.61it/s]
CETT extraction (responses):  86%|████████▌ | 329/384 [03:10<00:33,  1.64it/s]
CETT extraction (responses):  86%|████████▌ | 330/384 [03:10<00:29,  1.80it/s]
CETT extraction (responses):  86%|████████▌ | 331/384 [03:11<00:28,  1.84it/s]
CETT extraction (responses):  86%|████████▋ | 332/384 [03:11<00:28,  1.83it/s]
CETT extraction (responses):  87%|████████▋ | 333/384 [03:12<00:28,  1.79it/s]
CETT extraction (responses):  87%|████████▋ | 334/384 [03:12<00:26,  1.86it/s]
CETT extraction (responses):  87%|████████▋ | 335/384 [03:13<00:27,  1.78it/s]
CETT extraction (responses):  88%|████████▊ | 336/384 [03:13<00:27,  1.72it/s]
CETT extraction (responses):  88%|████████▊ | 337/384 [03:14<00:27,  1.70it/s]
CETT extraction (responses):  88%|████████▊ | 338/384 [03:15<00:27,  1.69it/s]
CETT extraction (responses):  88%|████████▊ | 339/384 [03:15<00:25,  1.73it/s]
CETT extraction (responses):  89%|████████▊ | 340/384 [03:16<00:27,  1.61it/s]
CETT extraction (responses):  89%|████████▉ | 341/384 [03:16<00:25,  1.67it/s]
CETT extraction (responses):  89%|████████▉ | 342/384 [03:17<00:24,  1.72it/s]
CETT extraction (responses):  89%|████████▉ | 343/384 [03:17<00:22,  1.79it/s]
CETT extraction (responses):  90%|████████▉ | 344/384 [03:18<00:21,  1.84it/s]
CETT extraction (responses):  90%|████████▉ | 345/384 [03:19<00:23,  1.68it/s]
CETT extraction (responses):  90%|█████████ | 346/384 [03:19<00:21,  1.74it/s]
CETT extraction (responses):  90%|█████████ | 347/384 [03:20<00:21,  1.74it/s]
CETT extraction (responses):  91%|█████████ | 348/384 [03:21<00:23,  1.51it/s]
CETT extraction (responses):  91%|█████████ | 349/384 [03:21<00:21,  1.61it/s]
CETT extraction (responses):  91%|█████████ | 350/384 [03:22<00:19,  1.78it/s]
CETT extraction (responses):  91%|█████████▏| 351/384 [03:22<00:19,  1.73it/s]
CETT extraction (responses):  92%|█████████▏| 352/384 [03:23<00:19,  1.65it/s]
CETT extraction (responses):  92%|█████████▏| 353/384 [03:24<00:21,  1.44it/s]
CETT extraction (responses):  92%|█████████▏| 354/384 [03:24<00:17,  1.72it/s]
CETT extraction (responses):  92%|█████████▏| 355/384 [03:25<00:17,  1.68it/s]
CETT extraction (responses):  93%|█████████▎| 356/384 [03:25<00:18,  1.55it/s]
CETT extraction (responses):  93%|█████████▎| 357/384 [03:26<00:19,  1.36it/s]
CETT extraction (responses):  93%|█████████▎| 358/384 [03:27<00:17,  1.50it/s]
CETT extraction (responses):  93%|█████████▎| 359/384 [03:28<00:17,  1.43it/s]
CETT extraction (responses):  94%|█████████▍| 360/384 [03:28<00:15,  1.50it/s]
CETT extraction (responses):  94%|█████████▍| 361/384 [03:29<00:14,  1.64it/s]
CETT extraction (responses):  94%|█████████▍| 362/384 [03:29<00:12,  1.79it/s]
CETT extraction (responses):  95%|█████████▍| 363/384 [03:30<00:11,  1.76it/s]
CETT extraction (responses):  95%|█████████▍| 364/384 [03:31<00:13,  1.51it/s]
CETT extraction (responses):  95%|█████████▌| 365/384 [03:31<00:11,  1.65it/s]
CETT extraction (responses):  95%|█████████▌| 366/384 [03:32<00:14,  1.28it/s]
CETT extraction (responses):  96%|█████████▌| 367/384 [03:33<00:11,  1.49it/s]
CETT extraction (responses):  96%|█████████▌| 368/384 [03:33<00:09,  1.60it/s]
CETT extraction (responses):  96%|█████████▌| 369/384 [03:34<00:09,  1.62it/s]
CETT extraction (responses):  96%|█████████▋| 370/384 [03:34<00:08,  1.72it/s]
CETT extraction (responses):  97%|█████████▋| 371/384 [03:35<00:08,  1.60it/s]
CETT extraction (responses):  97%|█████████▋| 372/384 [03:36<00:06,  1.74it/s]
CETT extraction (responses):  97%|█████████▋| 373/384 [03:36<00:06,  1.78it/s]
CETT extraction (responses):  97%|█████████▋| 374/384 [03:37<00:05,  1.86it/s]
CETT extraction (responses):  98%|█████████▊| 375/384 [03:37<00:04,  1.94it/s]
CETT extraction (responses):  98%|█████████▊| 376/384 [03:38<00:04,  1.87it/s]
CETT extraction (responses):  98%|█████████▊| 377/384 [03:38<00:03,  1.86it/s]
CETT extraction (responses):  98%|█████████▊| 378/384 [03:39<00:03,  1.91it/s]
CETT extraction (responses):  99%|█████████▊| 379/384 [03:39<00:02,  1.96it/s]
CETT extraction (responses):  99%|█████████▉| 380/384 [03:40<00:02,  1.69it/s]
CETT extraction (responses):  99%|█████████▉| 381/384 [03:41<00:01,  1.69it/s]
CETT extraction (responses):  99%|█████████▉| 382/384 [03:41<00:01,  1.73it/s]
CETT extraction (responses): 100%|█████████▉| 383/384 [03:42<00:00,  1.56it/s]
CETT extraction (responses): 100%|██████████| 384/384 [03:42<00:00,  1.66it/s]
CETT extraction (responses): 100%|██████████| 384/384 [03:42<00:00,  1.72it/s]
[hprobes] Valid: 384  |  Accuracy: 0.500
[hprobes] H-Neurons: 4  |  Ratio: 0.011‰
[hprobes] Top layers: [(6, 1), (11, 1), (7, 1), (33, 1)]
 done
  H-Neurons:   4  (0.011‰ of all features)
  Accuracy:    0.500
  Layers:      {6: 1, 7: 1, 11: 1, 33: 1}

  Scoring...
[hprobes] AUROC: 0.540  |  Random: 0.553  |  Gap: -0.013
  AUROC:           0.540
  Random baseline: 0.553
  AUROC gap:      -0.013
  Balanced acc:    0.535

  Causal validation (alpha → accuracy):
    0.0 → 0.000  ← full suppression
    0.5 → 0.000
    1.0 → 0.000  ← baseline
    1.5 → 0.000
    2.0 → 0.000  ← amplification

  Saved → /home/admina/cot/results/consistent_test/medbullets.json  +  medbullets.pkl
────────────────────────────────────────────────────────────────────

